acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,song_title,artist
0.734,0.399,0.235,1.56e-06,5,0.161,-9.774,1,0.0334,105.645,0.197,Happiness,Rex Orange County
0.353,0.68,0.747,0.0,4,0.138,-6.056,0,0.091,113.933,0.331,Fantasy,Alina Baraz
0.227,0.804,0.522,0.000171,9,0.077,-7.319,0,0.0485,134.168,0.243,DGAF,Noah Slee
0.238,0.75,0.502,0.0,10,0.106,-7.184,1,0.31,82.54,0.301,Bad Idea (feat. Chance the Rapper),YBN Cordae
0.901,0.228,0.0497,0.595,10,0.0632,-28.699,1,0.0462,108.402,0.0889,"Nocturne-serenade, Op. 45",Pablo de Sarasate
0.845,0.335,0.104,0.415,2,0.0953,-26.097,1,0.0461,94.642,0.302,"Hungarian Fantasy, Op. 45",Franz Lehár
0.659,0.532,0.495,0.0,10,0.0754,-6.662,1,0.0343,124.936,0.308,Vienna,Billy Joel
0.726,0.445,0.224,0.00015,10,0.119,-12.423,1,0.0296,109.445,0.255,She - Remastered Version,Gram Parsons
0.256,0.461,0.296,1.81e-05,7,0.0871,-11.496,1,0.026,137.252,0.303,Love Hurts - Remastered Version,Gram Parsons
0.929,0.383,0.232,5.06e-06,5,0.102,-11.247,0,0.0708,75.816,0.155,All We've Done (Lost Recording #9),Mark Diamond
0.781,0.365,0.295,5.39e-05,0,0.113,-12.753,1,0.0353,149.995,0.0594,Soft Gentle Brilliant II,Corey Kilgannon
0.349,0.349,0.499,0.756,6,0.127,-6.832,1,0.029,113.476,0.115,Don't Keep Driving,The Paper Kites
0.928,0.425,0.229,0.000185,2,0.121,-12.11,1,0.0332,94.505,0.297,Olivia (Bonus Track),Canyon City
0.816,0.511,0.363,0.0317,4,0.084,-7.65,0,0.041,144.892,0.169,ocean eyes,Billie Eilish
0.912,0.127,0.0355,0.594,7,0.119,-28.803,0,0.0447,65.659,0.0834,Porch,Alan Silvestri
0.642,0.503,0.536,0.00143,4,0.111,-7.229,1,0.0259,90.966,0.21,"Oh, What A World",Kacey Musgraves
0.718,0.447,0.429,0.0163,1,0.105,-7.36,1,0.028,116.521,0.074,Space Cowboy,Kacey Musgraves
0.11,0.669,0.653,1.58e-05,11,0.0826,-5.675,1,0.0269,104.995,0.528,Wonder Woman,Kacey Musgraves
0.0952,0.611,0.555,0.0,6,0.11,-6.372,0,0.0274,88.969,0.413,Golden Hour,Kacey Musgraves
0.587,0.572,0.406,4.48e-06,10,0.102,-8.624,1,0.0427,119.812,0.265,Moral of the Story,Ashe
0.206,0.693,0.664,0.0,7,0.124,-5.352,1,0.0793,96.13,0.542,Rewind,Louis Futon
0.809,0.184,0.0565,0.902,7,0.302,-18.019,1,0.0411,130.317,0.037,The Real Hero,Alan Silvestri
0.907,0.402,0.151,0.0,4,0.0941,-14.227,0,0.0395,144.293,0.483,Break My Heart Again,FINNEAS
0.631,0.803,0.42,0.0,8,0.252,-8.123,1,0.282,91.949,0.693,imagine if (feat. ruth b.),gnash
0.489,0.695,0.695,0.00019,2,0.131,-6.612,1,0.0706,100.021,0.468,Stay With Me,ayokay
0.742,0.793,0.276,0.00967,7,0.142,-13.811,1,0.307,169.995,0.175,Autumn Leaves Fall,Joey Howard
0.784,0.789,0.49,0.000598,2,0.112,-6.588,1,0.0392,140.034,0.869,Throwaway (with Clairo),SG Lewis
0.934,0.313,0.286,0.0451,10,0.0974,-10.593,1,0.0324,80.925,0.287,Somewhere Only We Know,Lily Allen
0.302,0.745,0.481,3.67e-06,2,0.0808,-8.291,1,0.054,137.001,0.229,Easy Love,Lauv
0.71,0.179,0.385,0.874,4,0.069,-12.791,1,0.0538,81.887,0.125,One Shot,Alan Silvestri
0.947,0.0782,0.00745,0.475,0,0.0696,-31.538,1,0.0429,81.85,0.0379,Snap Out of It,Alan Silvestri
0.695,0.218,0.295,0.738,8,0.164,-10.61,1,0.0312,129.925,0.0804,Death and All His Friends,Coldplay
0.906,0.147,0.0168,0.769,7,0.108,-31.023,0,0.0426,138.679,0.0336,Totally Fine,Alan Silvestri
0.909,0.109,0.00665,0.0334,3,0.128,-32.744,1,0.0398,69.687,0.036,I Figured It Out,Alan Silvestri
0.622,0.0818,0.0573,0.0161,1,0.0807,-23.183,1,0.0462,171.189,0.0332,Go Ahead,Alan Silvestri
0.0243,0.464,0.713,6.24e-06,2,0.566,-4.046,1,0.0305,78.008,0.537,First,Cold War Kids
0.774,0.174,0.0609,0.774,0,0.137,-24.986,1,0.0393,78.244,0.0396,Whatever It Takes,Alan Silvestri
0.845,0.183,0.0932,0.917,5,0.0501,-23.573,1,0.0428,63.379,0.037,The Measure of a Hero,Alan Silvestri
0.71,0.577,0.435,0.0,5,0.141,-6.375,0,0.0384,74.144,0.289,No Not You,K. Michelle
0.375,0.638,0.345,0.0,5,0.116,-9.048,0,0.0744,85.455,0.311,Spirit,Majid Jordan
0.735,0.796,0.415,0.0,7,0.0824,-10.986,0,0.0718,125.971,0.212,Alone,Yo Trane
0.17,0.687,0.641,0.0,11,0.111,-5.814,1,0.03,120.04,0.663,To a T,Ryan Hurd
0.77,0.634,0.31,0.0,7,0.112,-8.885,1,0.0286,114.844,0.223,Hurricane,The Aces
0.693,0.47,0.221,0.0,5,0.104,-9.243,1,0.0371,133.714,0.264,Never Not,Lauv
0.733,0.649,0.548,0.0,1,0.136,-5.692,0,0.0318,150.036,0.506,Let Me Down Slowly,Alec Benjamin
0.697,0.553,0.586,0.0,11,0.0813,-6.319,1,0.0362,126.684,0.443,Be Alright,Dean Lewis
